cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHSearchViewController.o /Users/oliver/Development/iGithub/iGithub/../GHSearchViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHSearchRepositoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHSearchRepositoryViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHSearchUserViewController.o /Users/oliver/Development/iGithub/iGithub/../GHSearchUserViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/main.o /Users/oliver/Development/iGithub/iGithub/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/iGithubAppDelegate.o /Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/iGithubAppDelegate_iPhone.o /Users/oliver/Development/iGithub/iGithub/iPhone/iGithubAppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/iGithub normal armv6
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/iGithubAppDelegate_iPad.o /Users/oliver/Development/iGithub/iGithub/iPad/iGithubAppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/oliver/Development/iGithub/iGithub/../iGithub/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHSettingsHelper.o /Users/oliver/Development/iGithub/iGithub/../GHSettingsHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHAuthenticationViewController.o /Users/oliver/Development/iGithub/iGithub/../iGithub/GHAuthenticationViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UITableViewCellWithTextField.o /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHBackgroundQueue.o /Users/oliver/Development/iGithub/iGithub/../GHBackgroundQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHUser.o /Users/oliver/Development/iGithub/iGithub/../GHUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/JSONKit.o /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/ASIDataCompressor.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/ASIDownloadCache.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/ASIInputStream.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/ASINetworkQueue.o /Users/oliver/Development/iGithub/asi-http-request/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/Reachability.o /Users/oliver/Development/iGithub/iGithub/../asi-http-request/External/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHNewsFeed.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeed.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHNewsFeedViewController.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHActorAttributes.o /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIImage+Gravatar.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Gravatar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHIssuePayload.o /Users/oliver/Development/iGithub/iGithub/../GHIssuePayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHPushPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHCommitMessage.o /Users/oliver/Development/iGithub/iGithub/../GHCommitMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHPullRequestPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequestPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHPullRequest.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHNewsFeedItem.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHRepository.o /Users/oliver/Development/iGithub/iGithub/../GHRepository.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHFeedItemWithDescriptionTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHFeedItemWithDescriptionTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHGravatarImageCache.o /Users/oliver/Development/iGithub/iGithub/../GHGravatarImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHGravatarBackgroundQueue.o /Users/oliver/Development/iGithub/iGithub/../GHGravatarBackgroundQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHManagedObjectContext.o /Users/oliver/Development/iGithub/iGithub/../GHManagedObjectContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHIssue.o /Users/oliver/Development/iGithub/iGithub/../GHIssue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIImage+Alpha.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIImage+Resize.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/oliver/Development/iGithub/iGithub/../UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHPushFeedItemTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHPushFeedItemTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UITableViewCell+Background.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHNewsFeedItemTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedItemTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHCommitEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHCommitEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHPayloadWithRepository.o /Users/oliver/Development/iGithub/iGithub/../GHPayloadWithRepository.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHTarget.o /Users/oliver/Development/iGithub/iGithub/../GHTarget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHFollowEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHFollowEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHFollowEventTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHFollowEventTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHWatchEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHPayloadWithActor.o /Users/oliver/Development/iGithub/iGithub/../GHPayloadWithActor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHCreateEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHCreateEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHForkEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHForkEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHDeleteEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHDeleteEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHGollumEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHGollumEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHGistEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHGistEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDictionary+GHNullTermination.o /Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHDownloadEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHDownloadEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHMemberEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHMemberEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHViewIssueTableViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewIssueTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHIssueTitleTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueTitleTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHIssueDescriptionTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueDescriptionTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHAuthenticationManager.o /Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UICollapsingAndSpinningTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHIssueComment.o /Users/oliver/Development/iGithub/iGithub/../GHIssueComment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHIssueCommentTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueCommentTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/UITableViewCellWithLinearGradientBackgroundView.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHNewCommentTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHNewCommentTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSString+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDate+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
