cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/GHSearchUserViewController.o /Users/oliver/Development/iGithub/iGithub/../GHSearchUserViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/NSString+Additions.o /Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/oliver/Development/iGithub/build/Debug-iphonesimulator/iGithub.app/iGithub normal i386
cGenerateDSYMFile /Users/oliver/Development/iGithub/build/Debug-iphonesimulator/iGithub.app.dSYM /Users/oliver/Development/iGithub/build/Debug-iphonesimulator/iGithub.app/iGithub
cCopyStringsFile /Users/oliver/Development/iGithub/build/Debug-iphonesimulator/iGithub.app/en.lproj/InfoPlist.strings iGithub/en.lproj/InfoPlist.strings
cCompileXIB /Users/oliver/Development/iGithub/iGithub/iPhone/en.lproj/MainWindow_iPhone.xib
cCompileXIB /Users/oliver/Development/iGithub/iGithub/iPad/en.lproj/MainWindow_iPad.xib
cCpResource iGithub/DefaultUserImage@2x.png build/Debug-iphonesimulator/iGithub.app/DefaultUserImage@2x.png
cCpResource iGithub/DefaultUserImage.png build/Debug-iphonesimulator/iGithub.app/DefaultUserImage.png
cCompileXIB /Users/oliver/Development/iGithub/iGithub/../iGithub/GHAuthenticationViewController.xib
cCpResource iGithub/GHGlossTopBorder@2x.png build/Debug-iphonesimulator/iGithub.app/GHGlossTopBorder@2x.png
cCpResource iGithub/GHGlossBottomBorder@2x.png build/Debug-iphonesimulator/iGithub.app/GHGlossBottomBorder@2x.png
cCpResource iGithub/GHGlossTopBorder.png build/Debug-iphonesimulator/iGithub.app/GHGlossTopBorder.png
cCpResource iGithub/GHGlossBottomBorder.png build/Debug-iphonesimulator/iGithub.app/GHGlossBottomBorder.png
cCompileXIB /Users/oliver/Development/iGithub/iGithub/../GHIssueFeedItemTableViewCellContentView.xib
cCompileXIB /Users/oliver/Development/iGithub/iGithub/../GHPushFeedItemTableViewCellContentView.xib
cCompileXIB /Users/oliver/Development/iGithub/iGithub/../GHIssueDescriptionTableViewCellContentView.xib
cCpResource iGithub/UITableViewCellAccessoryDisclosureIndicatorSelected.PNG build/Debug-iphonesimulator/iGithub.app/UITableViewCellAccessoryDisclosureIndicatorSelected.PNG
cCpResource iGithub/UITableViewCellAccessoryDisclosureIndicator.PNG build/Debug-iphonesimulator/iGithub.app/UITableViewCellAccessoryDisclosureIndicator.PNG
cCpResource iGithub/UITableViewCellAccessoryDisclosureIndicatorSelected@2x.PNG build/Debug-iphonesimulator/iGithub.app/UITableViewCellAccessoryDisclosureIndicatorSelected@2x.PNG
cCpResource iGithub/UITableViewCellAccessoryDisclosureIndicator@2x.PNG build/Debug-iphonesimulator/iGithub.app/UITableViewCellAccessoryDisclosureIndicator@2x.PNG
cCpResource iGithub/../PullToRefreshArrow.png build/Debug-iphonesimulator/iGithub.app/PullToRefreshArrow.png
cCpResource iGithub/../PullToRefreshArrow@2x.png build/Debug-iphonesimulator/iGithub.app/PullToRefreshArrow@2x.png
cCpResource iGithub/GHPublicRepositoryIcon.png build/Debug-iphonesimulator/iGithub.app/GHPublicRepositoryIcon.png
cCpResource iGithub/GHPublicRepositoryIcon@2x.png build/Debug-iphonesimulator/iGithub.app/GHPublicRepositoryIcon@2x.png
cCpResource iGithub/GHPrivateRepositoryIcon@2x.png build/Debug-iphonesimulator/iGithub.app/GHPrivateRepositoryIcon@2x.png
cCpResource iGithub/GHPrivateRepositoryIcon.png build/Debug-iphonesimulator/iGithub.app/GHPrivateRepositoryIcon.png
cCpResource iGithub/56-feed.png build/Debug-iphonesimulator/iGithub.app/56-feed.png
cCpResource iGithub/56-feed@2x.png build/Debug-iphonesimulator/iGithub.app/56-feed@2x.png
cCpResource iGithub/145-persondot.png build/Debug-iphonesimulator/iGithub.app/145-persondot.png
cCpResource iGithub/145-persondot@2x.png build/Debug-iphonesimulator/iGithub.app/145-persondot@2x.png
cCompileXIB /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewCellContentView.xib
cCpResource iGithub/Icon-72.png build/Debug-iphonesimulator/iGithub.app/Icon-72.png
cCpResource iGithub/Icon-Small-50.png build/Debug-iphonesimulator/iGithub.app/Icon-Small-50.png
cCpResource iGithub/Icon-Small.png build/Debug-iphonesimulator/iGithub.app/Icon-Small.png
cCpResource iGithub/Icon-Small@2x.png build/Debug-iphonesimulator/iGithub.app/Icon-Small@2x.png
cCpResource iGithub/Icon.png build/Debug-iphonesimulator/iGithub.app/Icon.png
cCpResource iGithub/Icon@2x.png build/Debug-iphonesimulator/iGithub.app/Icon@2x.png
cCpResource iGithub/Default@2x.png build/Debug-iphonesimulator/iGithub.app/Default@2x.png
cCpResource iGithub/Default.png build/Debug-iphonesimulator/iGithub.app/Default.png
cPhaseScriptExecution "Run Script" /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Script-A76FC9A3135248C8004C642E.sh
cTouch /Users/oliver/Development/iGithub/build/Debug-iphonesimulator/iGithub.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004DAF11920000000000000110
t1303318930
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004D54CF7C00000000001C41F0
t1297403772
s1851888

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004D54CF5900000000000004CF
t1297403737
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004D54D02800000000001D6EC0
t1297403944
s1928896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004D54D01A000000000000046B
t1297403930
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004D54CEB30000000000007AC8
t1297403571
s31432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h
c000000004D54CEB300000000000080D0
t1297403571
s32976

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumber.h
c000000004D54CEB30000000000000EDF
t1297403571
s3807

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004D54CEB4000000000000B7CA
t1297403572
s47050

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004D54CEB40000000000000AB3
t1297403572
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000004D54D0ED00000000000AA250
t1297404141
s696912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h
c000000004D54D0E100000000000008C5
t1297404129
s2245

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004D54CFB80000000000001B27
t1297403832
s6951

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAutoreleasePool.h
c000000004D54CFB800000000000001CB
t1297403832
s459

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h
c000000004D54CFB90000000000001777
t1297403833
s6007

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
c000000004D54CFBA0000000000000E3B
t1297403834
s3643

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
c000000004D54CFBA0000000000001DE5
t1297403834
s7653

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h
c000000004D54CFBA0000000000002033
t1297403834
s8243

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNull.h
c000000004D54CFBC00000000000000B8
t1297403836
s184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004D54CFBC0000000000002E87
t1297403836
s11911

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004D54CFBD0000000000006506
t1297403837
s25862

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004D5DE85400000000000000CD
t1297999956
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004D5DE869000000000009B020
t1297999977
s634912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004D54D0BA00000000000000EB
t1297404090
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004D54D0BC000000000005C090
t1297404092
s376976

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004D54CEFA00000000000004F5
t1297403642
s1269

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Security.framework/Security
c000000004D54CEFE0000000000088380
t1297403646
s557952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D54CEF80000000000001A58
t1297403640
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004D54CF0700000000000689C0
t1297403655
s428480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/AvailabilityMacros.h
c000000004D4F7A2B0000000000007A5E
t1297054251
s31326

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/TargetConditionals.h
c000000004D4F7A2B00000000000031E9
t1297054251
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/arpa/inet.h
c000000004D54C5040000000000001533
t1297401092
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/dispatch/dispatch.h
c000000004D54CAE900000000000005E9
t1297402601
s1513

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/ifaddrs.h
c000000004D54C50400000000000008F5
t1297401092
s2293

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netdb.h
c000000004D54C504000000000000307F
t1297401092
s12415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet/in.h
c000000004D54D0E60000000000006BAC
t1297404134
s27564

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet6/in6.h
c000000004D54D0E6000000000000638F
t1297404134
s25487

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/runtime.h
c000000004D54CB4300000000000063AF
t1297402691
s25519

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/_types.h
c000000004D54D0EC0000000000001845
t1297404140
s6213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/errno.h
c000000004D54D0E90000000000002A36
t1297404137
s10806

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/socket.h
c000000004D54D0EB0000000000005ACF
t1297404139
s23247

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.1.2.3.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Developer/usr/lib/clang/2.0/include/limits.h
c000000004D6D78440000000000000DD0
t1299019844
s3536

N/Developer/usr/lib/clang/2.0/include/stddef.h
c000000004D6D7844000000000000080A
t1299019844
s2058

N/Developer/usr/lib/clang/2.0/include/stdint.h
c000000004D6D784400000000000055E9
t1299019844
s21993

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004D55C8270000000000000D03
t1297467431
s3331
i"syslimits.h"

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004D55C8260000000000003197
t1297467430
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004D55CD3B000000000000190C
t1297468731
s6412

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/syslimits.h
c000000004D55C5660000000000000155
t1297466726
s341

N/Users/oliver/Development/iGithub/ASIHTTPRequest+GithubAPIAdditions.h
c000000004D9CA8D600000000000001B7
t1302112470
s439
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"

N/Users/oliver/Development/iGithub/DDProgressView/DDProgressView/DDProgressView.h
c000000004DADB7B000000000000001B5
t1303230384
s437
i<UIKit/UIKit.h>

N/Users/oliver/Development/iGithub/EGOPullToReleaseTableViewController.h
c000000004DA3194E00000000000005CE
t1302534478
s1486
i"EGORefreshTableHeaderView.h"

N/Users/oliver/Development/iGithub/EGORefreshTableHeaderView.h
c000000004D9EB7B70000000000000A1A
